Source,StationID,StationName,Type,Latitude,Longitude,Elevation,Timezone,YearStart,YearEnd,Climate
Integrated Surface Database,76665099999,MORELIA  MICH.,Urban,19.721786,-101.182922,1913,-7,2015,2019,Inter
Integrated Surface Database,76665599999,GENERAL FRANCISCO J MUJICA INTL,Rural,19.849944,-101.0255,1838.85,-7,2015,2019,Inter
Integrated Surface Data,17069099999,ADAPAZARI,Urban,40.767573,30.393406,30,2,2015,2019,Dry
Integrated Surface Data,17200599999,TOPEL,Rural,40.735028,30.083336,55.47,2,2015,2019,Dry
Integrated Surface Data,48450099999,KANCHANA BURI,Urban,14.0225,99.535833,29,7,2010,2019,Inter
Integrated Surface Data,48451099999,NAKHONPATHOM,Rural,14.016667,99.966667,10,7,2010,2019,Inter
Integrated Surface Data,48455099999,BANGKOK METROPOLIS,Urban,13.726389,100.56,4,7,2010,2019,Wet
Integrated Surface Data,48451099999,NAKHONPATHOM,Rural,14.016667,99.966667,10,7,2010,2019,Inter
Integrated Surface Data,47156099999,GWANGJU,Urban,35.17294,126.89158,74,8,2015,2019,Wet
Integrated Surface Data,47172099999,GOCHANG,Rural,35.348889,126.598889,55,8,2015,2019,Wet
National Institute of Meteorology (Brazil),2181101,MANAUS,Urban,-3.103682,-60.015461,48.79,-4,2015,2019,Wet
National Institute of Meteorology (Brazil),2181125,RIO URUBU,Rural,-2.633654,-59.600582,112.84,-4,2015,2019,Wet
National Institute of Meteorology (Brazil),2181307,PETROLINA,Urban,-9.388323,-40.523262,372.72,-3,2015,2019,Inter
National Institute of Meteorology (Brazil),2181448,CURACA,Rural,-9.0013,-39.9124,370,-3,2015,2019,Inter
National Institute of Meteorology (Brazil),2181707,PRESIDENTE PRUDENTE,Urban,-22.119867,-51.408637,431.92,-3,2015,2019,Wet
National Institute of Meteorology (Brazil),2181718,RANCHARIA,Rural,-22.372832,-50.97471,398.75,-3,2015,2019,Wet
National Institute of Meteorology (Brazil),2181835,MARINGA,Urban,-23.405357,-51.932828,548.51,-3,2015,2019,Inter
Integrated Surface Data,83767099999,REGIONAL DE MARINGA SILVIO NAME JUNIOR,Rural,-23.476392,-52.016406,544.98,-3,2015,2019,Inter
National Institute of Meteorology (Brazil),2181714,ITAPEVA,Urban,-23.981918,-48.885818,743.33,-3,2015,2019,Inter
National Institute of Meteorology (Brazil),2181715,SAO MIGUEL ARCANJO,Rural,-23.852022,-48.164817,675.68,-3,2015,2019,Wet
National Institute of Meteorology (Brazil),2181807,CURITIBA,Urban,-25.448688,-49.230602,922.91,-3,2016,2019,Inter
National Institute of Meteorology (Brazil),2182806,COLOMBO,Rural,-25.322464,-49.157733,950,-3,2016,2019,Wet
National Institute of Meteorology (Mexico),130551998,GUADALAJARA,Urban,20.706497,-103.392389,1551,-7,2013,2018,Wet
National Institute of Meteorology (Mexico),1305513129,LA PRIMAVERA,Rural,20.676111,-103.643889,1468,-7,2013,2018,Wet
National Institute of Meteorology (Mexico),1305519195,PUEBLA,Urban,19.054878,-98.163333,2179,-7,2015,2018,Inter
Integrated Surface Data,76685099999,HERMANOS SERDAN INTL,Rural,19.158144,-98.371447,2243.63,-7,2015,2018,Inter
National Institute of Meteorology (Mexico),1305519261,VILLAHERMOSA,Urban,17.980978,-92.921467,6.5,-6,2013,2018,Wet
Integrated Surface Data,76743399999,C P A CARLOS ROVIROSA INTL,Rural,17.983333,-92.816667,14.02,-6,2013,2018,Wet
Chilean Meteorological Directorate,308330020,"Quinta Normal, Santiago",Urban,-33.444999,-70.682777,534,-5,2018,2019,Dry
Integrated Surface Data,85574099999,ARTURO MERINO BENITEZ INTL,Rural,-33.39408,-70.801533,473.96,-5,2018,2019,Dry
Chilean Meteorological Directorate,308330114,Saint Paul - DASA,Urban,-33.442221,-70.746666,490,-5,2018,2019,Dry
Integrated Surface Data,85574099999,ARTURO MERINO BENITEZ INTL,Rural,-33.39408,-70.801533,473.96,-5,2018,2019,Dry
China Meteorological Administration,54337,54337,Urban,41.140278,121.122222,65.9,8,2009,2013,Inter
China Meteorological Administration,54453,54453,Rural,40.872778,120.960278,38.9,8,2009,2013,Inter
China Meteorological Administration,54619,54619,Urban,38.925,116.915278,5.5,8,2009,2013,Inter
China Meteorological Administration,54612,54612,Rural,38.846389,116.455833,4.3,8,2009,2013,Inter
China Meteorological Administration,54749,54749,Urban,37.185,119.944444,48.4,8,2009,2013,Inter
China Meteorological Administration,54755,54755,Rural,37.328333,120.386944,117.8,8,2009,2013,Inter
China Meteorological Administration,54940,54940,Urban,35.749722,119.205556,148.2,8,2009,2013,Inter
China Meteorological Administration,54848,54848,Rural,35.963333,119.484722,109,8,2009,2013,Inter
China Meteorological Administration,54939,54939,Urban,35.168889,118.821944,113.8,8,2009,2013,Inter
China Meteorological Administration,54938,54938,Rural,35.245833,118.423611,124,8,2009,2013,Inter
China Meteorological Administration,54918,54918,Urban,35.6,116.973333,62.3,8,2009,2013,Inter
China Meteorological Administration,54912,54912,Rural,35.765,116.505556,41.8,8,2009,2013,Inter
China Meteorological Administration,53580,53580,Urban,39.834722,113.098889,1044.6,8,2009,2013,Inter
China Meteorological Administration,53487,53487,Rural,40.078333,113.409444,1052.6,8,2009,2013,Inter
China Meteorological Administration,57081,57081,Urban,34.793056,113.3975,140.9,8,2009,2013,Inter
China Meteorological Administration,53989,53989,Rural,35.082778,113.982222,75.9,8,2009,2013,Inter
China Meteorological Administration,57093,57093,Urban,34.841389,114.825,73.3,8,2009,2013,Inter
China Meteorological Administration,57191,57191,Rural,34.514167,114.469722,64.2,8,2009,2013,Inter
China Meteorological Administration,57193,57193,Urban,33.783611,114.519167,52.6,8,2009,2013,Inter
China Meteorological Administration,57198,57198,Rural,33.495,114.564444,44.6,8,2009,2013,Inter
China Meteorological Administration,57195,57195,Urban,33.611667,114.631667,46.6,8,2009,2013,Inter
China Meteorological Administration,57198,57198,Rural,33.495,114.564444,44.6,8,2009,2013,Inter
China Meteorological Administration,57156,57156,Urban,33.308611,111.486667,250.3,7,2009,2013,Inter
China Meteorological Administration,57169,57169,Rural,33.153611,111.888889,221.2,7,2009,2013,Inter
China Meteorological Administration,58453,58453,Urban,30.072127,120.509443,7.9,8,2009,2013,Inter
China Meteorological Administration,58553,58553,Rural,30.054167,120.814167,6.4,8,2009,2013,Inter
China Meteorological Administration,59469,59469,Urban,22.164444,111.786944,37.7,7,2009,2013,Wet
China Meteorological Administration,59477,59477,Rural,22.265833,112.230556,69.3,7,2009,2013,Wet
China Meteorological Administration,59075,59075,Urban,24.473056,112.631944,70.5,8,2009,2013,Wet
China Meteorological Administration,59072,59072,Rural,24.810833,112.370833,131.7,8,2009,2013,Wet
China Meteorological Administration,57868,57868,Urban,26.594722,111.857222,113.2,7,2009,2013,Inter
China Meteorological Administration,57865,57865,Rural,26.495556,111.616111,192.8,7,2009,2013,Inter
China Meteorological Administration,57688,57688,Urban,28.156111,113.630556,101.1,8,2009,2013,Inter
China Meteorological Administration,57679,57679,Rural,28.211667,113.197222,101.4,8,2009,2013,Inter
China Meteorological Administration,57469,57469,Urban,30.176944,111.773611,69.5,7,2009,2013,Inter
China Meteorological Administration,57465,57465,Rural,30.362222,111.431944,120.1,7,2009,2013,Inter
China Meteorological Administration,57957,57957,Urban,25.3225,110.304722,164.4,7,2009,2013,Wet
China Meteorological Administration,57958,57958,Rural,25.078611,110.309722,151.3,7,2009,2013,Wet
China Meteorological Administration,56783,56783,Urban,25.501667,103.799444,1906.2,7,2009,2013,Wet
China Meteorological Administration,56790,56790,Rural,25.675833,104.242222,1925.8,7,2009,2013,Wet
China Meteorological Administration,57816,57816,Urban,26.589167,106.7275,1223.8,7,2009,2013,Wet
China Meteorological Administration,57811,57811,Rural,26.836715,106.600397,1296.7,7,2009,2013,Inter
China Meteorological Administration,56092,56092,Urban,34.994444,104.646667,1728.2,7,2009,2013,Inter
China Meteorological Administration,53908,53908,Rural,35.208611,105.228333,1769.8,7,2009,2013,Inter
China Meteorological Administration,54502,54502,Urban,39.475,116.035,29.3,8,2009,2013,Inter
China Meteorological Administration,54518,54518,Rural,39.168611,116.392778,8.9,8,2009,2013,Inter
China Meteorological Administration,54339,54339,Urban,41.090278,122.999444,77.3,8,2009,2013,Inter
China Meteorological Administration,54336,54336,Rural,41.417222,122.430278,8.3,8,2009,2013,Inter
China Meteorological Administration,59480,59480,Urban,22.848611,113.244167,21.4,8,2009,2013,Wet
China Meteorological Administration,59287,59287,Rural,23.21,113.482222,70.7,8,2009,2013,Wet
China Meteorological Administration,54823,54823,Urban,36.601944,117.008056,170.3,8,2009,2013,Inter
China Meteorological Administration,54816,54816,Rural,36.524167,116.796944,98.9,8,2009,2013,Inter
China Meteorological Administration,54846,54846,Urban,36.385278,119.736111,51.5,8,2009,2013,Inter
China Meteorological Administration,54849,54849,Rural,36.220792,120.03145,84.4,8,2009,2013,Inter
China Meteorological Administration,54905,54905,Urban,35.589167,115.927222,46.2,8,2009,2013,Inter
China Meteorological Administration,54912,54912,Rural,35.765,116.505556,41.8,8,2009,2013,Inter
China Meteorological Administration,53868,53868,Urban,36.061667,111.493889,449.5,7,2009,2013,Inter
China Meteorological Administration,53866,53866,Rural,36.226667,111.659722,462.8,7,2009,2013,Inter
China Meteorological Administration,54526,54526,Urban,39.083611,117.338056,1.9,8,2009,2013,Inter
China Meteorological Administration,54518,54518,Rural,39.168611,116.392778,8.9,8,2009,2013,Inter
China Meteorological Administration,57388,57388,Urban,31.263889,113.693333,53.7,8,2009,2013,Inter
China Meteorological Administration,57381,57381,Rural,31.619167,113.338611,106.5,8,2009,2013,Inter
China Meteorological Administration,57678,57678,Urban,28.251389,112.543611,74.7,8,2009,2013,Inter
China Meteorological Administration,57773,57773,Rural,27.875556,112.8275,63.8,8,2009,2013,Inter
China Meteorological Administration,59284,59284,Urban,23.420278,113.236667,38.9,8,2009,2013,Wet
China Meteorological Administration,59287,59287,Rural,23.21,113.482222,70.7,8,2009,2013,Wet
China Meteorological Administration,53998,53998,Urban,35.193333,114.654722,61.6,8,2009,2013,Inter
China Meteorological Administration,53992,53992,Rural,35.658663,114.516401,58.2,8,2009,2013,Inter
National Institute of Meteorology (Mexico),1305513266,ZACATECAS,Urban,22.746667,-102.506111,2270,-7,2012,2019,Inter
Integrated Surface Data,76525599999,GENERAL LEOBARDO C RUIZ INTL,Rural,22.897112,-102.68689,2176.57,-7,2012,2019,Inter
Birmingham Urban Climate Lab,W006,W006,Urban,52.5045,-1.92291,132,0,2012,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W007,W007,Urban,52.4899,-1.90248,134,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W008,W008,Urban,52.4361,-1.96937,168,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W010,W010,Urban,52.4775,-1.92939,157,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W012,W012,Urban,52.4209,-1.91201,134,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W013,W013,Urban,52.4725,-1.90111,125,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W014,W014,Urban,52.4161,-1.84386,141,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W015,W015,Urban,52.5118,-1.83008,98,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W016,W016,Urban,52.4452,-1.82001,130,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W017,W017,Urban,52.4827,-1.78627,101,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W018,W018,Urban,52.4925,-1.80763,100,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W019,W019,Urban,52.4964,-1.87332,110,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W020,W020,Urban,52.525,-1.8502,140,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Birmingham Urban Climate Lab,W027,W027,Urban,52.4429,-1.88521,158,0,2013,2014,Inter
Birmingham Urban Climate Lab,W002,W002,Rural,52.3948,-2.06238,187,0,2012,2014,Inter
Thai Meteorological Department,21047001301,BANG NA AGROMET,Urban,13.666389,100.606111,3,7,2009,2019,Wet
Thai Meteorological Department,27302001301,NAKHONPATHOM,Rural,14.011667,99.97,7.46,7,2009,2019,Inter
Thai Meteorological Department,23201001201,SURIN,Urban,14.87611111,103.4961111,145.81,7,2009,2019,Wet
Thai Meteorological Department,23201001301,SURIN AGROMET,Rural,14.883333,103.45,142.56,7,2009,2019,Wet
Thai Meteorological Department,23001001201,NAKHON RATCHASIMA,Urban,14.97,102.0821944,186.6,7,2015,2019,Inter
Integrated Surface Data,48431599999,NAKHON RATCHASIMA AIRPORT,Rural,14.9495,102.313,233.17,7,2015,2019,Inter
